HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
3BFNCI9LYK05W2DAM00HFJ7VB9H730,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:36:43 PDT 2019,10,BatchId:3769913;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:36:43 PDT 2019,,,3Q8GYXHFEQCG9IT4H21MZMSFYABC58,X,Approved,Tue Sep 17 04:36:50 PDT 2019,Tue Sep 17 04:38:40 PDT 2019,Fri Sep 20 04:38:40 PDT 2019,Fri Sep 20 04:39:17 PDT 2019,,,110,100% (2/2),100% (1/1),100% (1/1),G3YSutkz6,,
3BFNCI9LYK05W2DAM00HFJ7VB9H730,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:36:43 PDT 2019,10,BatchId:3769913;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:36:43 PDT 2019,,,3QJOXOW4XK1TENYO5SO36C345HEEMT,X,Approved,Tue Sep 17 04:36:52 PDT 2019,Tue Sep 17 04:47:28 PDT 2019,Fri Sep 20 04:47:28 PDT 2019,Fri Sep 20 04:48:17 PDT 2019,,,636,100% (1/1),100% (1/1),100% (1/1),G3vz4Smjg,,
3BFNCI9LYK05W2DAM00HFJ7VB9H730,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:36:43 PDT 2019,10,BatchId:3769913;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:36:43 PDT 2019,,,3RJSC4XJ114WFQYO5M824LQEPLE508,X,Approved,Tue Sep 17 08:03:38 PDT 2019,Tue Sep 17 08:07:50 PDT 2019,Fri Sep 20 08:07:50 PDT 2019,Fri Sep 20 08:08:17 PDT 2019,,,252,100% (3/3),100% (1/1),100% (1/1),G3Nu74cyz,,
3BFNCI9LYK05W2DAM00HFJ7VB9H730,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:36:43 PDT 2019,10,BatchId:3769913;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:36:43 PDT 2019,,,3WLEIWSYHPRFRTLXLBDPC6MJRSPH2L,X,Approved,Tue Sep 17 04:36:56 PDT 2019,Tue Sep 17 04:49:37 PDT 2019,Fri Sep 20 04:49:37 PDT 2019,Fri Sep 20 04:50:17 PDT 2019,,,761,100% (1/1),100% (1/1),100% (1/1),G3HmENBBY,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,31LM9EDVOM277L5GVUEUG75WFFKJNJ,X,Approved,Tue Sep 17 04:37:09 PDT 2019,Tue Sep 17 05:01:12 PDT 2019,Fri Sep 20 05:01:12 PDT 2019,Fri Sep 20 05:01:17 PDT 2019,,,1443,100% (1/1),100% (1/1),100% (1/1),G3F2tLbU4,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,33OOO72IVIVIUK4UIYJK22YTEDZCT1,X,Approved,Tue Sep 17 04:58:57 PDT 2019,Tue Sep 17 05:01:15 PDT 2019,Fri Sep 20 05:01:15 PDT 2019,Fri Sep 20 05:01:17 PDT 2019,,,138,100% (1/1),100% (1/1),100% (1/1),G3vW9sp8z,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,34QN5IT0T01F28HQ3KF5G505RCG088,X,Submitted,Tue Sep 17 08:36:56 PDT 2019,Tue Sep 17 09:24:08 PDT 2019,Fri Sep 20 09:24:08 PDT 2019,,,,2832,100% (3/3),100% (2/2),100% (2/2),G3bM5jFCf,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,35H6S234SBART1K37BOJDM052O0569,X,Approved,Tue Sep 17 04:37:09 PDT 2019,Tue Sep 17 04:47:59 PDT 2019,Fri Sep 20 04:47:59 PDT 2019,Fri Sep 20 04:48:17 PDT 2019,,,650,100% (3/3),100% (1/1),100% (1/1),G34rjn9b8,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,36DSNE9QZ68PP65SW9E7VW515PPJOY,X,Approved,Tue Sep 17 04:37:09 PDT 2019,Tue Sep 17 04:40:05 PDT 2019,Fri Sep 20 04:40:05 PDT 2019,Fri Sep 20 04:40:17 PDT 2019,,,176,100% (2/2),100% (1/1),100% (1/1),G3w1dJUMz,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,38F71OA9GU6LK1YK0389OUO4HITMFJ,X,Approved,Tue Sep 17 04:37:14 PDT 2019,Tue Sep 17 04:43:18 PDT 2019,Fri Sep 20 04:43:18 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,364,100% (1/1),100% (1/1),100% (1/1),G3qZ8l2gD,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,3OJSZ2ATDT6AX1Y8QLTBJ001XZK578,X,Approved,Tue Sep 17 04:37:09 PDT 2019,Tue Sep 17 05:04:44 PDT 2019,Fri Sep 20 05:04:44 PDT 2019,Fri Sep 20 05:05:17 PDT 2019,,,1655,100% (1/1),100% (1/1),100% (1/1),G3pEO8tqx,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,3PS7W85Z80CGWMXR6E9T0CXL8SU9TF,X,Approved,Tue Sep 17 04:37:09 PDT 2019,Tue Sep 17 04:39:20 PDT 2019,Fri Sep 20 04:39:20 PDT 2019,Fri Sep 20 04:40:17 PDT 2019,,,131,100% (1/1),100% (1/1),100% (1/1),G3fboo02e,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,3TXWC2NHN00FHMKCHE43Q71Z69G9SQ,X,Approved,Tue Sep 17 04:37:08 PDT 2019,Tue Sep 17 04:52:00 PDT 2019,Fri Sep 20 04:52:00 PDT 2019,Fri Sep 20 04:52:17 PDT 2019,,,892,100% (1/1),100% (1/1),100% (1/1),G3sPvYlxw,,
3HXCEECSQM3PWFG4UGLQWXW7U3OZYP,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:05 PDT 2019,10,BatchId:3769914;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:05 PDT 2019,,,3WEV0KO0ON2RKCXTTU95C3KPXV9DSR,X,Approved,Tue Sep 17 06:37:56 PDT 2019,Tue Sep 17 07:10:38 PDT 2019,Fri Sep 20 07:10:38 PDT 2019,Fri Sep 20 07:11:17 PDT 2019,,,1962,100% (1/1),100% (1/1),100% (1/1),G3tr0LFpb,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3300DTYQT3RKZ2WGXLVKNLN9FIBEQG,X,Approved,Tue Sep 17 04:37:21 PDT 2019,Tue Sep 17 04:40:10 PDT 2019,Fri Sep 20 04:40:10 PDT 2019,Fri Sep 20 04:40:17 PDT 2019,,,169,100% (1/1),100% (1/1),100% (1/1),G3dQ6tF3G,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,33TIN5LC05KCD8WLGKWS8TP0NUC9Y4,X,Approved,Tue Sep 17 04:37:21 PDT 2019,Tue Sep 17 04:43:49 PDT 2019,Fri Sep 20 04:43:49 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,388,100% (1/1),100% (1/1),100% (1/1),G3xd6ynMZ,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3H0W84IWBLCKB3BGA0KKSBXEB4DERH,X,Approved,Tue Sep 17 06:37:45 PDT 2019,Tue Sep 17 07:58:46 PDT 2019,Fri Sep 20 07:58:46 PDT 2019,Fri Sep 20 07:59:17 PDT 2019,,,4861,100% (1/1),100% (1/1),100% (1/1),G3MTCJJIt,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3IX2EGZR7CTSMJX8O1VBPRA6GC9JR7,X,Approved,Tue Sep 17 04:37:20 PDT 2019,Tue Sep 17 04:45:20 PDT 2019,Fri Sep 20 04:45:20 PDT 2019,Fri Sep 20 04:46:17 PDT 2019,,,480,100% (3/3),100% (1/1),100% (1/1),G3TE9d7y6,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3JC6VJ2SACTSG3W6XO5VTR2RY7Q5AZ,X,Approved,Tue Sep 17 04:37:20 PDT 2019,Tue Sep 17 04:54:33 PDT 2019,Fri Sep 20 04:54:33 PDT 2019,Fri Sep 20 04:55:17 PDT 2019,,,1033,100% (2/2),100% (1/1),100% (1/1),G3E8V1ipS,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3NAPMVF0ZXPIY4FL82RDLTXPDPT729,X,Approved,Tue Sep 17 04:37:21 PDT 2019,Tue Sep 17 04:39:30 PDT 2019,Fri Sep 20 04:39:30 PDT 2019,Fri Sep 20 04:40:17 PDT 2019,,,129,100% (1/1),100% (1/1),100% (1/1),G3KoqvUpy,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3QIYRE09Y4R0C4PC558OC79ALZY1ND,X,Approved,Tue Sep 17 06:38:38 PDT 2019,Tue Sep 17 07:00:13 PDT 2019,Fri Sep 20 07:00:13 PDT 2019,Fri Sep 20 07:00:17 PDT 2019,,,1295,100% (1/1),100% (1/1),100% (1/1),G3eIUMdGl,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3R2PKQ87NXI5US0A1BEURR1WXALMIA,X,Approved,Tue Sep 17 04:37:20 PDT 2019,Tue Sep 17 04:47:20 PDT 2019,Fri Sep 20 04:47:20 PDT 2019,Fri Sep 20 04:48:17 PDT 2019,,,600,100% (2/2),100% (1/1),100% (1/1),G3M0RzNy0,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3S4AW7T80CSRG3JAGABBXDCOSNWL4U,X,Approved,Tue Sep 17 04:58:58 PDT 2019,Tue Sep 17 05:01:20 PDT 2019,Fri Sep 20 05:01:20 PDT 2019,Fri Sep 20 05:02:17 PDT 2019,,,142,100% (4/4),100% (1/1),100% (1/1),G3eo4sd9f,,
3SZYX62S5GA8AH0E0JOAUG5FP5875Q,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:37:16 PDT 2019,10,BatchId:3769915;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:37:16 PDT 2019,,,3WJEQKOXA9CTSLVNW13JQ1PAMSTA1W,X,Approved,Tue Sep 17 05:50:00 PDT 2019,Tue Sep 17 07:19:27 PDT 2019,Fri Sep 20 07:19:27 PDT 2019,Fri Sep 20 07:20:17 PDT 2019,,,5367,100% (3/3),100% (1/1),100% (1/1),G3BTTLUzW,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,304SM51WA4EY5FZ9FYIZHDWPU9JSBJ,X,Approved,Tue Sep 17 04:40:09 PDT 2019,Tue Sep 17 04:43:23 PDT 2019,Fri Sep 20 04:43:23 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,194,100% (1/1),100% (1/1),100% (1/1),G3PJhUaKe,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,30X31N5D640TM5UH9KI3M2CJCRYAS6,X,Approved,Tue Sep 17 04:40:08 PDT 2019,Tue Sep 17 04:50:00 PDT 2019,Fri Sep 20 04:50:00 PDT 2019,Fri Sep 20 04:50:17 PDT 2019,,,592,100% (1/1),100% (1/1),100% (1/1),G3LbIhFsC,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,35LDD5557BEW0NQY1EZ647G9PEAKMJ,X,Approved,Tue Sep 17 04:40:08 PDT 2019,Tue Sep 17 05:08:04 PDT 2019,Fri Sep 20 05:08:04 PDT 2019,Fri Sep 20 05:08:17 PDT 2019,,,1676,100% (1/1),100% (1/1),100% (1/1),G3pxmlevd,,
