HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3FQ5JJ512MY2I5BYDFE6HM59U4KKNJ,X,Approved,Tue Sep 17 04:40:09 PDT 2019,Tue Sep 17 06:19:36 PDT 2019,Fri Sep 20 06:19:36 PDT 2019,Fri Sep 20 06:20:17 PDT 2019,,,5967,100% (4/4),100% (1/1),100% (1/1),G3qaGKIxx,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3JBT3HLQF9CXALMXTVU88QYHYSYPZ6,X,Approved,Tue Sep 17 04:40:08 PDT 2019,Tue Sep 17 05:14:59 PDT 2019,Fri Sep 20 05:14:59 PDT 2019,Fri Sep 20 05:15:17 PDT 2019,,,2091,100% (2/2),100% (1/1),100% (1/1),G3IseRj7Z,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3KIBXJ1WD64K0QBAEUEJWB5EKEPKOY,X,Approved,Tue Sep 17 04:40:10 PDT 2019,Tue Sep 17 04:48:47 PDT 2019,Fri Sep 20 04:48:47 PDT 2019,Fri Sep 20 04:49:17 PDT 2019,,,517,100% (1/1),100% (1/1),100% (1/1),G3CYABAIb,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3LPW2N6LKUCCVCA43TMMTSEL5AK5UD,X,Approved,Tue Sep 17 04:58:57 PDT 2019,Tue Sep 17 05:25:22 PDT 2019,Fri Sep 20 05:25:22 PDT 2019,Fri Sep 20 05:26:17 PDT 2019,,,1585,100% (1/1),100% (1/1),100% (1/1),G3PpMEFAG,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3TUI152ZZCXLF124LX05G14FQ97Q19,X,Approved,Tue Sep 17 04:40:09 PDT 2019,Tue Sep 17 05:22:23 PDT 2019,Fri Sep 20 05:22:23 PDT 2019,Fri Sep 20 05:23:17 PDT 2019,,,2534,100% (1/1),100% (1/1),100% (1/1),G3WiIgGPC,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3U8YCDAGXQQL8CHMPEW52WL5LH1Q06,X,Approved,Tue Sep 17 04:40:09 PDT 2019,Tue Sep 17 04:44:03 PDT 2019,Fri Sep 20 04:44:03 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,234,100% (2/2),100% (1/1),100% (1/1),G3xpb5Zxh,,
3P6ENY9P796HFU15KCTGA2YE8UAHIC,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:39:57 PDT 2019,10,BatchId:3769918;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:39:57 PDT 2019,,,3WSELTNVR4CU157WYKNTW785EACATV,X,Approved,Tue Sep 17 04:40:09 PDT 2019,Tue Sep 17 04:49:58 PDT 2019,Fri Sep 20 04:49:58 PDT 2019,Fri Sep 20 04:50:17 PDT 2019,,,589,100% (1/1),100% (1/1),100% (1/1),G3tQCms9k,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,323Q6SJS8JQZSNX996SWWPG80WUFH3,X,Approved,Tue Sep 17 06:40:33 PDT 2019,Tue Sep 17 06:48:24 PDT 2019,Fri Sep 20 06:48:24 PDT 2019,Fri Sep 20 06:49:17 PDT 2019,,,471,100% (1/1),100% (1/1),100% (1/1),G3daMU4D6,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,32N49TQG3HS9EXBL3FN8XPWQBVSAVB,X,Approved,Tue Sep 17 04:40:21 PDT 2019,Tue Sep 17 04:43:27 PDT 2019,Fri Sep 20 04:43:27 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,186,100% (1/1),100% (1/1),100% (1/1),G3fYRwvo7,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,33CID5710536Y706GW6SN8KIEN0L39,X,Approved,Tue Sep 17 04:58:57 PDT 2019,Tue Sep 17 05:09:55 PDT 2019,Fri Sep 20 05:09:55 PDT 2019,Fri Sep 20 05:10:17 PDT 2019,,,658,100% (2/2),100% (1/1),100% (1/1),G3TtUKdyX,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,36W0OB37HXO5X4O9AIM3ZHWQC1OHZT,X,Approved,Tue Sep 17 04:40:21 PDT 2019,Tue Sep 17 04:52:54 PDT 2019,Fri Sep 20 04:52:54 PDT 2019,Fri Sep 20 04:53:17 PDT 2019,,,753,100% (1/1),100% (1/1),100% (1/1),G3fn685wq,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,37TD41K0AIJHFKRFTYEUSX27CUJSCQ,X,Approved,Tue Sep 17 04:40:22 PDT 2019,Tue Sep 17 04:44:34 PDT 2019,Fri Sep 20 04:44:34 PDT 2019,Fri Sep 20 04:45:17 PDT 2019,,,252,100% (1/1),100% (1/1),100% (1/1),G3DQThYyO,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,3FFJ6VRIL2Y8RET3C6RWTUUJU7KI0V,X,Approved,Tue Sep 17 04:40:22 PDT 2019,Tue Sep 17 05:05:45 PDT 2019,Fri Sep 20 05:05:45 PDT 2019,Fri Sep 20 05:06:17 PDT 2019,,,1523,100% (2/2),100% (1/1),100% (1/1),G3YQJjHlu,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,3N4BPTXIO92FDVV7AGQSVHX320DKUB,X,Approved,Tue Sep 17 04:50:16 PDT 2019,Tue Sep 17 04:52:12 PDT 2019,Fri Sep 20 04:52:12 PDT 2019,Fri Sep 20 04:52:17 PDT 2019,,,116,83% (5/6),100% (2/2),100% (1/1),G3wdblJMb,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,3PWWM24LHT8MYIK4I7JJZTTKO9Z82X,X,Approved,Tue Sep 17 04:40:23 PDT 2019,Tue Sep 17 04:53:50 PDT 2019,Fri Sep 20 04:53:50 PDT 2019,Fri Sep 20 04:54:17 PDT 2019,,,807,100% (4/4),100% (1/1),100% (1/1),G3D99gKVq,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,3SB4CE2TJW51IMGG3UOQLATBR60AXE,X,Approved,Tue Sep 17 04:40:22 PDT 2019,Tue Sep 17 05:57:47 PDT 2019,Fri Sep 20 05:57:47 PDT 2019,Fri Sep 20 05:58:17 PDT 2019,,,4645,100% (1/1),100% (1/1),100% (1/1),G32Jze8sM,,
3BDORL6HKKN3RLT8O79OD32PIYOCR2,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:06 PDT 2019,10,BatchId:3769919;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:06 PDT 2019,,,3YOH7BII0AHFQAK7F60XR3ZMG7MKV0,X,Approved,Tue Sep 17 04:40:21 PDT 2019,Tue Sep 17 04:51:57 PDT 2019,Fri Sep 20 04:51:57 PDT 2019,Fri Sep 20 04:52:17 PDT 2019,,,696,100% (1/1),100% (1/1),100% (1/1),G3S7v4jTl,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,37FMASSAYD19B1WDAMOLDBQ2LBHIBH,X,Approved,Tue Sep 17 04:40:46 PDT 2019,Tue Sep 17 04:42:30 PDT 2019,Fri Sep 20 04:42:30 PDT 2019,Fri Sep 20 04:43:17 PDT 2019,,,104,100% (3/3),100% (1/1),100% (1/1),G3XWZcKAI,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,31QNSG6A5S3TKJHAOJ0EVKASZPL87D,X,Approved,Tue Sep 17 04:50:27 PDT 2019,Tue Sep 17 04:53:02 PDT 2019,Fri Sep 20 04:53:02 PDT 2019,Fri Sep 20 04:53:17 PDT 2019,,,155,100% (1/1),100% (1/1),100% (1/1),G34YxkHWo,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3NC5L260MPW9K4JWDJNMGYD9CI8FOR,X,Approved,Tue Sep 17 04:40:45 PDT 2019,Tue Sep 17 04:43:48 PDT 2019,Fri Sep 20 04:43:48 PDT 2019,Fri Sep 20 04:44:17 PDT 2019,,,183,100% (3/3),100% (1/1),100% (1/1),G3cCAHbfL,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3X31TUMD7YWAO4MRTSS9ZF5LG3KL1F,X,Approved,Tue Sep 17 04:40:46 PDT 2019,Tue Sep 17 04:44:47 PDT 2019,Fri Sep 20 04:44:47 PDT 2019,Fri Sep 20 04:45:17 PDT 2019,,,241,100% (1/1),100% (1/1),100% (1/1),G3UbJOXrZ,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3FIJLY1B6VER54VXSJ015YIZMN4FP8,X,Approved,Tue Sep 17 04:40:46 PDT 2019,Tue Sep 17 04:46:18 PDT 2019,Fri Sep 20 04:46:18 PDT 2019,Fri Sep 20 04:47:17 PDT 2019,,,332,100% (1/1),100% (1/1),100% (1/1),G38DSugZ5,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3YHH42UU5CPAHF19X9O9LAMBBBEL0C,X,Approved,Tue Sep 17 04:40:45 PDT 2019,Tue Sep 17 04:47:26 PDT 2019,Fri Sep 20 04:47:26 PDT 2019,Fri Sep 20 04:48:17 PDT 2019,,,401,100% (1/1),100% (1/1),100% (1/1),G3iFotM9h,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,308Q0PEVB9NQN8HGC2APM5VCXBEI97,X,Approved,Tue Sep 17 04:40:45 PDT 2019,Tue Sep 17 04:50:06 PDT 2019,Fri Sep 20 04:50:06 PDT 2019,Fri Sep 20 04:50:17 PDT 2019,,,561,100% (1/1),100% (1/1),100% (1/1),G3VEOnwX4,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3IKZ72A5B5QR2JJKC4N919D4M83FNC,X,Approved,Tue Sep 17 06:41:04 PDT 2019,Tue Sep 17 06:57:52 PDT 2019,Fri Sep 20 06:57:52 PDT 2019,Fri Sep 20 06:58:17 PDT 2019,,,1008,100% (1/1),100% (1/1),100% (1/1),G32WH8nw9,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3KMS4QQVK30QUDYHFRVT9HW0SD0FK9,X,Approved,Tue Sep 17 04:58:59 PDT 2019,Tue Sep 17 05:17:24 PDT 2019,Fri Sep 20 05:17:24 PDT 2019,Fri Sep 20 05:18:17 PDT 2019,,,1105,100% (1/1),100% (1/1),100% (1/1),G3t3zKoHf,,
3A520CCNWNAQP2R5INTX81DI36DAEL,3MCFX9UVS0URJRDU8ZV1L2829T3867,Look at a series of images and answer some multiple-choice questions (please only do this HIT once!),Read a short story and answer several multiple-choice questions (HIT takes around 3 minutes),"psychology, cognitive, science, research, yale, university, fun, thinking",$0.45 ,Tue Sep 17 04:40:37 PDT 2019,10,BatchId:3769921;OriginalHitTemplateId:920937340;,7200,259200,Tue Sep 24 04:40:37 PDT 2019,,,3S3AMIZX3VFBDV8XW8J5XYG7BR9DCH,X,Approved,Tue Sep 17 04:40:44 PDT 2019,Tue Sep 17 05:15:14 PDT 2019,Fri Sep 20 05:15:14 PDT 2019,Fri Sep 20 05:15:17 PDT 2019,,,2070,100% (1/1),100% (1/1),100% (1/1),G3nnVfHeE,,
